Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_m_est,c_welsch,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,,474.8351284240639,0.4446362078348483,-0.015371419103140497,0.21676351661463913,0.9185131658131563,0.9110850483311402,0.9414041913422793,0.9545944544651802,0.9356945647128666
ELM,PAC,1.0,0.5,27000,500.0,100.0,10.0,405.94542827845237,459.22411221432026,0.4300180327411351,0.011951530583476004,0.20434719840554186,0.9237831263137173,0.8588976597322499,0.9104539199507321,0.9411412468897338,0.9034976088575718
Persistence_P,PAC,1.0,0.5,0,,,,,504.2831548114086,0.47221137655613943,-0.0013287144491142752,0.23699944626726246,0.9080925563968827,0.9961392734771664,0.9997876044646674,0.9999815196931822,0.9986361325450054
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,,1190.4510811213463,1.1147398805127362,-0.006652989552118765,0.5104400354699544,0.48781733954613926,2.145445375907345,2.3601784498865395,2.339478990735782,2.281700938843222
BLEND_opti,PAC,1.0,1.0,0,,,,,638.4672955817056,0.5978069495403908,-0.03722700353862761,0.2969852265306589,0.8526820212411783,0.77851607682874,0.8504193101669972,0.8898249763445524,0.8395867877800965
ELM,PAC,1.0,1.0,27000,500.0,100.0,25.0,550.6319013931245,584.0573898938222,0.5468621008862103,0.011999100971379646,0.2643409016091708,0.8767208912849584,0.6929423529587548,0.7779469458320574,0.837109593140511,0.7693329639771077
Persistence_P,PAC,1.0,1.0,0,,,,,749.4289060015302,0.7017020469090481,-0.005155359799496958,0.3766266262676167,0.7970265098520546,0.9872877750060065,0.9982168509983905,0.9994952073537932,0.9949999444527301
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,,1190.5054681776426,1.1146889547318324,-0.006652989552118765,0.5104400354699545,0.4877980490703907,1.338065797119266,1.5857176178072647,1.6643388390744593,1.5293740846669968
BLEND_opti,PAC,1.0,3.0,0,,,,,937.8962770075515,0.8780065206243817,-0.1066830543242851,0.43243624313708345,0.682135949471117,0.48928768522722393,0.5994795011325231,0.6642382699524968,0.5843351521040813
ELM,PAC,1.0,3.0,27000,500.0,100.0,25.0,882.3968772572891,845.6118508876522,0.7916149548705727,-0.015188347103520265,0.3943878032805078,0.7416110655272401,0.44623710063959116,0.5404936376752435,0.6055019323801368,0.5307442235649905
Persistence_P,PAC,1.0,3.0,0,,,,,1509.1862915980882,1.412816574011608,-0.07785774738647334,0.8062719167688671,0.17696653756778713,0.912270712921023,0.9646335819669537,0.9772121374645424,0.9513721441175065
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,,1190.61426465657,1.1145870961895874,-0.006652989552118767,0.5104400354699545,0.4877594531794659,0.577546464631606,0.761010426115424,0.8568682743291276,0.7318083883587191
BLEND_opti,PAC,1.0,6.0,0,,,,,1097.6245140564533,1.0272535224133041,-0.15816025571309644,0.4940164570905666,0.5647193009835278,0.3328551421004983,0.4606398967051843,0.5383355769513253,0.4439435385856693
ELM,PAC,1.0,6.0,27000,500.0,100.0,25.0,926.3138797773063,989.8928980297222,0.9264288044687802,0.015294741661473925,0.4601300024664797,0.6459714947849047,0.3100233507557118,0.415428187379345,0.4830381167849828,0.40282988497334654
Persistence_P,PAC,1.0,6.0,0,,,,,2066.035312175321,1.933577489098619,-0.37938697742056,1.105170293111291,-0.5421879121768431,0.7446343328829006,0.8670526947986469,0.9086777821643823,0.8401216032819766
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,,1190.7775153163545,1.1144342909203409,-0.006652989552118765,0.5104400354699544,0.4877015219655745,0.3439209121508828,0.49973340120387466,0.5882714287254237,0.47730858069339366
BLEND_opti,PAC,1.0,10.0,0,,,,,1135.069277079403,1.061909179615691,-0.17791305273259597,0.5096496780894233,0.5346140669004352,0.26965554306513606,0.41137627500721186,0.4982876788899315,0.39310649898742644
ELM,PAC,1.0,10.0,27000,500.0,100.0,25.0,910.5573492354077,991.322460974184,0.927427464142405,0.02623879303679694,0.4623846365076334,0.6450244774544802,0.24464761898773185,0.35927898813000303,0.43293119895223464,0.3456192686899899
Persistence_P,PAC,1.0,10.0,0,,,,,2029.5979609473006,1.8987816419494703,-0.8221212605043923,1.0698457140687605,-0.4879507281061195,0.5660551540120886,0.7355748814601439,0.8077316327336496,0.7031205560686273
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,,1190.9952873582843,1.1142305179636331,-0.006652989552118766,0.5104400354699545,0.4876242104945867,0.2700737209975968,0.43164519977604937,0.5274344440128008,0.409717788262149
