Method,LB_days,FH_hours,N_params,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
AR_OLS,1.0,0.5,53,1423.305282404343,0.2992595259415549,0.0011636284294179364,0.19984759127963958,0.8937113497260051,0.83596679281328,0.8626083622502753,0.8798519560711932,0.8594757037115829
BLEND_est,1.0,0.5,0,1523.9844515944746,0.3204279996460382,-0.013953110765921574,0.21551814970164931,0.8781426183918788,0.901517077316385,0.923625976897999,0.930546411154593,0.9185631551229924
Persistence_P,1.0,0.5,0,1650.0017211650777,0.34692397968514993,-0.0002763530957618729,0.23906163856950854,0.8571568021524039,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,0.5,0,3244.0582522012387,0.682085106183661,0.0004974542015139326,0.429192073735459,0.4478360384278348,1.7953197188124723,1.966093859532817,1.9380375075335816,1.8998170286262903
AR_OLS,1.0,1.0,53,1792.6398018341886,0.3769145972497413,0.003596309327735748,0.26689648134506433,0.8313925192790087,0.709067774215915,0.7476843466603602,0.7844675625112998,0.7470732277958584
BLEND_est,1.0,1.0,0,1947.2216351765815,0.40941646929160946,-0.03124925571122549,0.28232129529516437,0.8010602617057462,0.7500471023815477,0.8121582119343045,0.8484707796949157,0.8035586980035893
Persistence_P,1.0,1.0,0,2397.5890492308317,0.5041092526990629,-0.002691673893072259,0.37640475431308046,0.6983938017182258,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,1.0,0,3244.0582522012387,0.682085106183661,0.0004974542015139326,0.429192073735459,0.4478360384278348,1.1402408413217646,1.3530501623044875,1.4293762140342645,1.3075557392201722
AR_OLS,1.0,3.0,53,2520.8488506670224,0.5299122020310442,-0.0010525461061337404,0.394891467790433,0.6665820525811526,0.48888533394393063,0.5124191099069922,0.547506881416472,0.5162704417557983
BLEND_est,1.0,3.0,0,2701.844031219094,0.5679595267081966,-0.07335309387244765,0.3818854894353651,0.6169848867537547,0.4727836133700151,0.5492104428309822,0.6062177591342676,0.5427372717784217
Persistence_P,1.0,3.0,0,4919.505931628067,1.0341382508689558,-0.08224470955262754,0.8077384212055794,-0.2698088164181094,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,3.0,0,3244.4260851871327,0.6820166828620261,0.0004932302429671035,0.42918956163087557,0.4477049765696641,0.5313472163306213,0.6595024236739601,0.7379290346730712,0.6429262248925509
AR_OLS,1.0,6.0,53,2750.629906128213,0.5781495301432046,-0.014439797207714959,0.42706523411783986,0.6030204312053818,0.38728882460483727,0.4071070481954624,0.43827428728077916,0.4108900533603596
BLEND_est,1.0,6.0,0,3055.3639243818593,0.6422009785330718,-0.11535829149971133,0.42270567151451754,0.5101876540283095,0.38333530710552705,0.452209214204633,0.5046009684355095,0.4467151632485565
Persistence_P,1.0,6.0,0,6756.527351517545,1.4201412938093385,-0.4077291436022947,1.102704769634362,-1.3952503538388221,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,6.0,0,3244.610718741432,0.6819783927887411,0.0004940042289992673,0.42918912004937054,0.44763133759579066,0.38921489402071086,0.48021869074690837,0.538525708802498,0.4693197645233724
AR_OLS,1.0,10.0,53,2758.295740228911,0.5797607968474604,-0.01585991982610856,0.4285637269282077,0.6008046332277834,0.3988909809885286,0.4123668675586958,0.44043158972372626,0.41722981275698356
BLEND_est,1.0,10.0,0,3138.9063692671284,0.659760601930543,-0.13451456859532235,0.43329210048349887,0.48303569511704747,0.4032919730637778,0.46926838488584394,0.518685233972501,0.4637485306407076
Persistence_P,1.0,10.0,0,6688.936374929052,1.4059344783924426,-0.8524654027893624,1.074388109418128,-1.347566830125361,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,10.0,0,3244.610718741432,0.6819783927887411,0.0004940042289992673,0.42918912004937054,0.44763133759579066,0.399473073358763,0.4850712485325212,0.5402874347378407,0.47494391887637494
